[0.009s] Invoking command in '/home/admin/ros2_ws/build/robotnik_description': CMAKE_PREFIX_PATH=/home/admin/ros2_ws/install/robotnik_sensors:/home/admin/ros2_ws/install/robotnik_supervisor_msgs:/home/admin/ros2_ws/install/robotnik_gazebo_ignition:/home/admin/ros2_ws/install/robotnik_gazebo_classic:/home/admin/ros2_ws/install/robotnik_description:/home/admin/ros2_ws/install/robotnik_interfaces:/home/admin/ros2_ws/install/robotnik_safety_msgs:/home/admin/ros2_ws/install/robotnik_perception_msgs:/home/admin/ros2_ws/install/robotnik_navigation_msgs:/home/admin/ros2_ws/install/robotnik_io_msgs:/home/admin/ros2_ws/install/robotnik_controllers_msgs:/home/admin/ros2_ws/install/robotnik_common_msgs:/home/admin/ros2_ws/install/robotnik_common:/home/admin/ros2_ws/install/robotnik_battery_msgs:/home/admin/ros2_ws/install/custom_gz:/opt/ros/humble /usr/bin/cmake /home/admin/ros2_ws/src/robotnik_description -DCMAKE_INSTALL_PREFIX=/home/admin/ros2_ws/install/robotnik_description
[0.057s] -- The C compiler identification is GNU 11.4.0
[0.102s] -- The CXX compiler identification is GNU 11.4.0
[0.108s] -- Detecting C compiler ABI info
[0.167s] -- Detecting C compiler ABI info - done
[0.176s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.177s] -- Detecting C compile features
[0.177s] -- Detecting C compile features - done
[0.181s] -- Detecting CXX compiler ABI info
[0.257s] -- Detecting CXX compiler ABI info - done
[0.263s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.263s] -- Detecting CXX compile features
[0.264s] -- Detecting CXX compile features - done
[0.266s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.411s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.566s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[0.879s] -- Configuring done
[0.884s] -- Generating done
[0.888s] -- Build files have been written to: /home/admin/ros2_ws/build/robotnik_description
[0.895s] Invoked command in '/home/admin/ros2_ws/build/robotnik_description' returned '0': CMAKE_PREFIX_PATH=/home/admin/ros2_ws/install/robotnik_sensors:/home/admin/ros2_ws/install/robotnik_supervisor_msgs:/home/admin/ros2_ws/install/robotnik_gazebo_ignition:/home/admin/ros2_ws/install/robotnik_gazebo_classic:/home/admin/ros2_ws/install/robotnik_description:/home/admin/ros2_ws/install/robotnik_interfaces:/home/admin/ros2_ws/install/robotnik_safety_msgs:/home/admin/ros2_ws/install/robotnik_perception_msgs:/home/admin/ros2_ws/install/robotnik_navigation_msgs:/home/admin/ros2_ws/install/robotnik_io_msgs:/home/admin/ros2_ws/install/robotnik_controllers_msgs:/home/admin/ros2_ws/install/robotnik_common_msgs:/home/admin/ros2_ws/install/robotnik_common:/home/admin/ros2_ws/install/robotnik_battery_msgs:/home/admin/ros2_ws/install/custom_gz:/opt/ros/humble /usr/bin/cmake /home/admin/ros2_ws/src/robotnik_description -DCMAKE_INSTALL_PREFIX=/home/admin/ros2_ws/install/robotnik_description
[0.897s] Invoking command in '/home/admin/ros2_ws/build/robotnik_description': CMAKE_PREFIX_PATH=/home/admin/ros2_ws/install/robotnik_sensors:/home/admin/ros2_ws/install/robotnik_supervisor_msgs:/home/admin/ros2_ws/install/robotnik_gazebo_ignition:/home/admin/ros2_ws/install/robotnik_gazebo_classic:/home/admin/ros2_ws/install/robotnik_description:/home/admin/ros2_ws/install/robotnik_interfaces:/home/admin/ros2_ws/install/robotnik_safety_msgs:/home/admin/ros2_ws/install/robotnik_perception_msgs:/home/admin/ros2_ws/install/robotnik_navigation_msgs:/home/admin/ros2_ws/install/robotnik_io_msgs:/home/admin/ros2_ws/install/robotnik_controllers_msgs:/home/admin/ros2_ws/install/robotnik_common_msgs:/home/admin/ros2_ws/install/robotnik_common:/home/admin/ros2_ws/install/robotnik_battery_msgs:/home/admin/ros2_ws/install/custom_gz:/opt/ros/humble /usr/bin/cmake --build /home/admin/ros2_ws/build/robotnik_description -- -j20 -l20
[0.957s] Invoked command in '/home/admin/ros2_ws/build/robotnik_description' returned '0': CMAKE_PREFIX_PATH=/home/admin/ros2_ws/install/robotnik_sensors:/home/admin/ros2_ws/install/robotnik_supervisor_msgs:/home/admin/ros2_ws/install/robotnik_gazebo_ignition:/home/admin/ros2_ws/install/robotnik_gazebo_classic:/home/admin/ros2_ws/install/robotnik_description:/home/admin/ros2_ws/install/robotnik_interfaces:/home/admin/ros2_ws/install/robotnik_safety_msgs:/home/admin/ros2_ws/install/robotnik_perception_msgs:/home/admin/ros2_ws/install/robotnik_navigation_msgs:/home/admin/ros2_ws/install/robotnik_io_msgs:/home/admin/ros2_ws/install/robotnik_controllers_msgs:/home/admin/ros2_ws/install/robotnik_common_msgs:/home/admin/ros2_ws/install/robotnik_common:/home/admin/ros2_ws/install/robotnik_battery_msgs:/home/admin/ros2_ws/install/custom_gz:/opt/ros/humble /usr/bin/cmake --build /home/admin/ros2_ws/build/robotnik_description -- -j20 -l20
[0.959s] Invoking command in '/home/admin/ros2_ws/build/robotnik_description': CMAKE_PREFIX_PATH=/home/admin/ros2_ws/install/robotnik_sensors:/home/admin/ros2_ws/install/robotnik_supervisor_msgs:/home/admin/ros2_ws/install/robotnik_gazebo_ignition:/home/admin/ros2_ws/install/robotnik_gazebo_classic:/home/admin/ros2_ws/install/robotnik_description:/home/admin/ros2_ws/install/robotnik_interfaces:/home/admin/ros2_ws/install/robotnik_safety_msgs:/home/admin/ros2_ws/install/robotnik_perception_msgs:/home/admin/ros2_ws/install/robotnik_navigation_msgs:/home/admin/ros2_ws/install/robotnik_io_msgs:/home/admin/ros2_ws/install/robotnik_controllers_msgs:/home/admin/ros2_ws/install/robotnik_common_msgs:/home/admin/ros2_ws/install/robotnik_common:/home/admin/ros2_ws/install/robotnik_battery_msgs:/home/admin/ros2_ws/install/custom_gz:/opt/ros/humble /usr/bin/cmake --install /home/admin/ros2_ws/build/robotnik_description
[0.973s] -- Install configuration: ""
[0.973s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/launch
[0.973s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/launch/robot_description.launch.py
[0.974s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes
[0.974s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels
[0.974s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/rubber_wheel
[0.974s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/rubber_wheel/rubber_wheel.dae
[0.974s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/rubber_wheel/mw_frame.stl
[0.974s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/rubber_wheel/wheel_sxl.stl
[0.974s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/mecanum_wheel
[0.974s] -- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/mecanum_wheel/kairos_mecanum_wheel_1.dae
