-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/admin/ros2_ws/build/robotnik_description
-- Install configuration: ""
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/launch
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/launch/robot_description.launch.py
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/rubber_wheel
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/rubber_wheel/rubber_wheel.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/rubber_wheel/mw_frame.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/rubber_wheel/wheel_sxl.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/mecanum_wheel
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/mecanum_wheel/kairos_mecanum_wheel_1.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/mecanum_wheel/kairos_mecanum_wheel_2.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/mecanum_wheel/robout_wheel.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/caster_wheel
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/caster_wheel/caster_wheel.stl
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/steering_wheel
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/steering_wheel/mw_frame_stl.png
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/wheels/steering_wheel/mw_frame_stl_color.dae
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbsummit
-- Installing: /home/admin/ros2_ws/install/robotnik_description/share/robotnik_description/meshes/bases/rbsummit/rbsummit_xl_chassis_simple.stl
